# assert-identity.baseline.tsv — the per-drill MULTISET of claims (drill<TAB>primitive<TAB>description as
# source text) that tests/assert-identity.sh --check demands EQUALITY against. Regenerate in the SAME change
# that intentionally moves a claim, and say why in that change's plan/review:
#     cd test/simcluster && sh tests/assert-identity.sh > tests/assert-identity.baseline.tsv
# 1610 rows at HEAD a3431a1 (2026-09-19, simcluster-speed M0) — per-drill counts verified equal to
# tests/kept-sites.baseline.tsv on the same tree, so the two gates start from one snapshot.
# 2026-09-19 M0-#33 (same change): 73-proxy-cluster-ha REHOME [#33] assert_ok (a both-outcomes pass) → not_covered
#   gap with the measurement and the agt_conn_on trace in its text; reason in expected-verdicts-log.md ## 73 and
#   docs/reviews/simcluster-speed-plan.md §8.1d. Count-neutral (kept-sites unchanged); identity changed on purpose.
# 2026-09-19 X14 (same change): 98-stuck-redial-recovery — 3 rows out (IMPACT-gates-recovery, RECOVERY-heartbeat,
#   RECOVERY-landed) / 2 rows in (RECOVERY conjunction at the injection watermark, SERVER-SIDE drop evidence);
#   reason in the drill header + docs/reviews/simcluster-speed-plan.md §8.1c. kept-sites 14->13 trade row records it.
# 2026-09-19 96 arm split (same change): 96-mid-flight-chaos — 2 rows out / 2 rows in. D0a reworded ("brk2 rejoins raft
#   after the #58 arm restarted it" → "a bare check races the last joiner's raft catch-up": the D arm now runs on its
#   own fresh N=3, no #58 arm precedes it); the F arm's cross-arm-residue not_covered ("96-F double fault … did not
#   fully recover from arm D") → the D arm's END-STATE not_covered ("post-partition full recovery … not observed
#   within 360s of the heal") — the same 360 s window, measured where the residue is produced instead of gating
#   another arm. Count-neutral (kept-sites 67 unchanged; _gap_drill_level is ONE site called by every arm).
#   Reason: docs/reviews/simcluster-speed-plan.md §5.5 "96 首拆" + §8.4.
# 2026-09-19 96.D R-CTX (same change): +1 row, 96-mid-flight-chaos assert_ok "D7 R-CTX: switch the ctl back to $SID …" —
#   the D arm's end-state measure (and the pre-split F precondition before it) read `node ls` under the ctl's
#   ACTIVE session, which D3/D4b's `session create canary2/canary3` had silently moved; two solo D runs answered
#   "(no nodes)" on a healthy 3-VOTER cluster. kept-sites 96: 67 -> 68 (upward; no trade). Reason: expected-verdicts-log.md ## 96.
# 2026-09-19 74 arm split (same change): 74-rebalance-on-return — 3 rows reworded / 3 rows added. Reworded: the two
#   "74 B-negctrl + C-negctrl THIS RUN" gaps → "74 B-negctrl THIS RUN" (C no longer inherits B's negative control) and
#   "74 destructive arms (SKEW/RETURN/A/B/C) THIS RUN" → "(SKEW/RETURN/A/B)" (C is its own unit). Added: C-negctrl-fixture +
#   C-negctrl-fixture-pre (C builds the `reg` pre-control it used to inherit) and the matching "74 C-negctrl THIS RUN" gap.
#   kept-sites 59 -> 62 (upward). Reason: docs/reviews/simcluster-speed-plan.md §5.6 / §8.4; expected-verdicts-log.md ## 74.
# 2026-09-19 internal review round 1 R3-1 (same change): the scanner now also reads drills/lib/*.sh, keyed `lib/<name>` —
#   +8 rows for lib/setup-forcesingle (claims that setup_forcesingle_n2 executes inside five drills and that neither this
#   gate nor kept-sites could see). No existing row changed.
# 2026-09-19 internal review round 1 R1-F1 (same change): 67-transient-js-refusal +2 product_red rows (#84 injection face and
#   #84 post-recovery face). The 09-19 revision had booked the Put-leg stall as a not_covered gap; plan X27 rules it a
#   product_red under a new number. kept-sites 67: 25 -> 27. Reason: expected-verdicts-log.md ## 67, gotcha #84.
# 2026-09-19 internal review round 1 R1-F3 (same change): 98-stuck-redial-recovery +1 row, "inject self-proof C: at the watermark
#   instant $CUT_BROKER's /connz STILL holds agt1's client connection" — closes the vacuity window between the /connz discovery
#   and the DROP (a connection that had already moved would satisfy the recovery conjunction at once). kept-sites 98: 13 -> 14.
# 2026-09-19 internal review round 1 R3-6 (same change): 32-install-lifecycle +8 rows — the H-7' client-liveness retrofit arm
#   (plan X12): a pre-liveness nats.conf is kept byte-identical on re-run, its .new carries the two ping keys read from
#   install.sh's single definition, the KEPT report names them, and a conf with OTHER values is reported as a value
#   difference (R3-5). kept-sites 32: 54 -> 62.
# 2026-09-19 #84 image #8 receipt (same change): 67-transient-js-refusal — the post-recovery product_red REWORDED (1 out /
#   1 in): the judgement is now on duration (>=100 s, next attempt succeeds) whatever the refusal says, and the text
#   quotes the first attempt's face; the image-#8 stall came back worded transient and the text-only predicate let it
#   pass. Count-neutral (kept-sites 67 unchanged). Reason: gotcha #84, plan §8.5c.
# 2026-09-19 Block 2b 74 solos (same change): 74-rebalance-on-return C-still-skewed REWORDED (1 out / 1 in): the edge is
#   also valid when the auto path already fired INSIDE the return window (proxy_auto_rebalanced advanced past its
#   baseline). The "still at 0" form raced the feature under test — brk2 rejoined in 7 s, the auto move landed before
#   the line ran, and the drill invalidated its own edge (74C1, plan §8.5b). Count-neutral. Reason: plan §8.5b.
# 2026-09-19 S2 triage of the 2026-09-03 "stale table" reds (same change): 52-credential-rotation A8d/A8e and
#   81-admin-evict-session-rm B3 REWORDED (3 out / 3 in; 81's B3 also assert_refuses → assert_ok with a two-part
#   predicate). All three read a startup refusal from the wrong stream: since h1 the broker's exit error goes to
#   journald and the agent's to agent.boot.err (fd 2 dup2), while the oracles read the slog / the captured stdout —
#   the product text was unchanged. Count-neutral (kept-sites unchanged). Reason: plan §8.5b′.
# 2026-09-19 #33 evidence flip (same change): 73-proxy-cluster-ha REHOME `[#33]` not_covered → `[#33 FIXED by #80]` assert_ok
#   (1 out / 1 in, count-neutral): 7/7 samples delivered the mechanism receipt (connection on the killed broker, re-registered
#   on a survivor, AUTO-RECOVERED 16–29 s). 94-agent-reconcile B5 REWORDED (DOC-25 closed: the reconnect register now
#   prints its counts). Reason: gotcha #33 / #87, plan §8.5b′, expected-verdicts-log.md ## 73.
# 2026-09-20 round-2 review dispositions (same change), rows now keyed `<drill>.<arm>` / `<drill>._shared` for the two
#   arm-split drills (74, 96) — plan X7 / §5.5 arm rows, delivered after R1-F2 / R3-F3 showed a claim moved between arms
#   was invisible to this file and to kept-sites; the pre-existing `74-…` / `96-…` rows are the same claims under their
#   arm keys. Claim changes in the same regeneration:
#   67: +1 product_red (injected face judged on DURATION ≥150 s, R1-F3) · +1 product_red (slow-success first
#       CONTROL(after) attempt, R1-F4) · +1 not_covered (a 1-attempt `refused` refusal is not the bounded-retry tooth,
#       R1-F3) · CONTROL(after) recovered line reworded (attempt-1 seconds). 
#   73: `[#33 FIXED by #80]` single conjunctive assert → `[#33 FIXED]` hard claim (AUTO-RECOVERED ∧ ≤90 s) + a gated
#       mechanism assert `[#33 mechanism: pool reconnect]` (only when conn==home at kill time) + a not_covered gap for
#       the tunnel-only path (R6-4 / R3-F13 / R1-F5 / R6-1).
#   74: `_gap_drill_level` text reworded to face 1 only (R6-3: the rc=64 face is #86, auto-rebalance DOES fire).
#   96: D0f PREMISE (#89) assert_ok + a runtime-guard not_covered when the premise is red at D6b; A2 post-restart
#       no-orphan record reclassified gap → runtime-guard (same class as the pre-restart record, R1-F6).
#   98: +1 assert_ok (self-proof C′ re-asserted at the watermark instant, R1-F7).
#   Reasons: docs/reviews/simcluster-speed-review-round2.md.
#   73 (same change, after the round-2 -j5 re-run): Q-xcheck reworded — the vended endpoint is polled into agreement for
#       60 s before the assert (3/14 one-shot mismatches were a leg still serving through the previous home).
21-smalldisk-tierb	assert_ok	init brk1 (N=1)
21-smalldisk-tierb	assert_ok	session + ctl login
21-smalldisk-tierb	assert_ok	agent-join agt1
21-smalldisk-tierb	assert_ok	no max_file_store in nats.conf (cap is tmpfs, not the forbidden subkey)
21-smalldisk-tierb	assert_ok	control plane alive: node ls lists agt1
21-smalldisk-tierb	assert_ok	tier-B push SUCCEEDS on the small disk (disk-aware OBJ_xfer; was #21 RED: 8 GiB hardcode → 10047)
21-smalldisk-tierb	assert_ok	tier-B file present on agt1 (round-trip completed, not a queued no-op)
22-forcesingle-online	assert_ok	survivor brk1 is the raft leader (control-source ops require it)
22-forcesingle-online	assert_ok	DRY (healthy) reports would-NOT-proceed (leader contact) + no mutation
22-forcesingle-online	assert_ok	DRY (healthy) is zero-mutation: MainPID unchanged, no force_single_active
22-forcesingle-online	assert_refuses	GATE-a healthy REAL arm refuses (quorum_not_lost / leader contact)
22-forcesingle-online	assert_refuses	YES-off: offline --yes rejected (Tier-2, NO --yes override)
22-forcesingle-online	assert_refuses	YES-online (#36 FLIPPED, R14): online --yes is Tier-2-rejected IDENTICALLY to offline ('NO --yes override' / 'cannot run unattended'), not the old online-gate divergence
22-forcesingle-online	assert_ok	Arm-0③ brk2 raft :7400 refused (peer provably dead)
22-forcesingle-online	assert_refuses	PROT set-raft-addr refused during quorum loss (no leader / election in progress)
22-forcesingle-online	not_covered	Arm-0 uninterrupted-dwell production-fidelity (TAMED: the survivor restarted but the dwell still satisfied — a container-timing artifact)
22-forcesingle-online	assert_ok	GATE-d real arm mints a non-empty token after the dwell
22-forcesingle-online	assert_ok	GATE-d wrong token is refused with exact arm_expired code
22-forcesingle-online	assert_ok	GATE-d captured token is stale after a failed consume attempt (single-shot clear)
22-forcesingle-online	assert_ok	GATE-d second real arm mints a fresh token
22-forcesingle-online	assert_ok	GATE-d token older than the 60s TTL is refused with exact arm_expired code
22-forcesingle-online	assert_ok	POS commit: online force-single (pty-fed typed confirm) succeeds in-process
22-forcesingle-online	assert_ok	POS PRIMARY oracle: the PREVIOUSLY-REFUSED set-raft-addr now SUCCEEDS (raft writable at quorum-of-1)
22-forcesingle-online	assert_ok	POS in-process discriminator: brk1 MainPID UNCHANGED across the commit (== $PID0, no restart)
22-forcesingle-online	assert_ok	POS force_single_active banner: cluster status exits 3 / reports force-single
22-forcesingle-online	assert_ok	POS R3: nats.conf STAYS clustered (online never de-clusters; offline-only #20)
22-forcesingle-online	assert_ok	batch-C: the abandoned peer's roster row is GONE right after commit (the prune is synchronous — the runbook's next step depends on it)
22-forcesingle-online	assert_ok	batch-C: a CLEAN recovery creates NO force_single_finalize op (it is the failure-branch retry, not the happy path)
22-forcesingle-online	assert_ok	batch-C/B1: a CLEAN recovery leaves NO force-single intent file behind
22-forcesingle-online	assert_bug	#35 online force-single dwell structurally unreachable (brk1 restarted, dwell never satisfied)
22-forcesingle-online	assert_setup	#35 fixture reset
22-forcesingle-online	assert_setup	#35 fixture provision fresh N=2 containers
22-forcesingle-online	assert_setup	#35 fixture initialize brk1
22-forcesingle-online	assert_setup	#35 fixture grow brk2
22-forcesingle-online	assert_setup	#35 fixture pin brk1 leader (already-leader is success)
22-forcesingle-online	assert_ok	#35 fixture: brk2 is provably dead before survivor restart
22-forcesingle-online	assert_ok	#35 trigger: manual systemctl restart succeeds
22-forcesingle-online	assert_ok	#35 fixture validity: manual restart changes MainPID ($PIDb→${PIDm:-missing})
22-forcesingle-online	product_red	#35 reproduced: ≥2 automatic restarts in a 36s window (NRestarts=$NRa), ≥2 distinct crash PIDs carry the exact startup JetStream-unavailable/EJECTED diagnostic, and EVERY 3s DRY sample stayed non-proceeding
30-rolling-upgrade	assert_ok	grow_to_3 (N=3 HA cluster, SINGLE no-retry attempt — 30 owns #31; GROW-ATTEMPTS logged above must be 1/retry=0)
30-rolling-upgrade	assert_ok	session lab + ctl login (owner)
30-rolling-upgrade	assert_ok	broker-local ctl login on leader $LDR (cluster upgrade + cluster unlock are ctl-over-NATS ops, unlike the admin-socket rebalance)
30-rolling-upgrade	product_red	#31 (owner: R7a release-failure shape / R7b lease+TTL) — 'cluster add' reported SUCCESS and every node reached VOTER, yet the cluster_grow_active marker is STILL held afterwards. While it is held, join/retire/upgrade are all refused, so a grow that says it worked leaves membership fenced. Probed directly via cluster unlock --dry-run (zero mutation)
30-rolling-upgrade	assert_ok	#31-remedy tether's OWN out clears it: cluster unlock --grow --force (rc=0 ONLY when a post-clear re-probe confirms the marker is gone — cluster_unlock.go:236,279-305)
30-rolling-upgrade	assert_ok	#31-remedy-effect an INDEPENDENT zero-mutation re-probe now reports the grow lock NOT held (the clear is real, not just a printed claim)
30-rolling-upgrade	assert_ok	[R7a] NO grow lock leaked after 'cluster add' — cluster_grow_active was released AND the release confirmed (a KEPT invariant since R7a; before it, a silent best-effort release routinely left the marker set and fenced membership)
30-rolling-upgrade	assert_setup	[env: OQ-6 SUPPLY] declare $DECL_NID as $FIRSTHOP's co-located agent in broker.yaml + restart the broker (provisioning: the sim builds the HOST shape; every upgrade action below is tether's)
30-rolling-upgrade	assert_setup	[env: OQ-6 SUPPLY] start the DECLARED co-located agent $DECL_NID on broker host $FIRSTHOP (out of the root-owned /usr/local/bin/tether — the re-exec-only path a real co-located agent uses)
30-rolling-upgrade	assert_setup	[env: OQ-6 SUPPLY] start an UNDECLARED co-located agent nid=$OBS_NID on broker host $OTHERHOP (node_id==nid convention ⇒ presence must be OBSERVED from the session node list)
30-rolling-upgrade	assert_ok	P3-(a)-nid DECLARED: $FIRSTHOP's row names agent_nid=$DECL_NID — the broker.yaml declaration was consumed; this nid differs from the node_id, so it CANNOT have come from the fallback convention
30-rolling-upgrade	assert_ok	P3-(a)-assumed $FIRSTHOP is NOT an assumed pairing (assumed=false ⇒ self-declared, node_versions.go:56-60)
30-rolling-upgrade	assert_ok	P3-(b) OBSERVED: $OTHERHOP correlates to nid=$OBS_NID via the node_id==nid convention (assumed=true — the operator is never shown a silently-wrong pairing)
30-rolling-upgrade	assert_ok	P3-(c) ABSENT: the leader $LDR reports agent_ver='?' — no agent has EVER registered under its node_id, which is the only thing that makes a host state (c) rather than a merely-down agent
30-rolling-upgrade	assert_ok	P3-(a) $FIRSTHOP whole-host BASELINE is $VCUR on both legs — the post-roll assertion therefore measures a real advance
30-rolling-upgrade	assert_ok	P3-(b) $OTHERHOP whole-host BASELINE is $VCUR on both legs
30-rolling-upgrade	assert_ok	[env: PRIVILEGED STAGING — operator stages the new binary; cluster upgrade does NOT] install tether-next → /usr/local/bin/tether on each broker
30-rolling-upgrade	assert_ok	staged on-disk sha256 matches on every broker (--expect-sha256 anchor; the co-located agents' re-exec target is this SAME staged file)
30-rolling-upgrade	assert_refuses	no --account-seed → refused (each broker verifies an account-signed trigger)
30-rolling-upgrade	assert_refuses	no --backup-taken → refused (first-boot migration is one-way; restore is the only recovery)
30-rolling-upgrade	assert_ok	cluster upgrade --dry-run plans EVERY broker host (exactly 3 UPGRADE steps — a count, not a keyword grep that any prose could satisfy)
30-rolling-upgrade	assert_ok	cluster upgrade --dry-run roll ORDER: the leader's UPGRADE is the LAST upgrade line (followers-first/leader-last; Stage-C cluster-1)
30-rolling-upgrade	assert_ok	PLAN-(c) the agentless leader $LDR's step is marked '[broker-only — no co-located agent on this host]' — P3's state (c) rendered where the operator can see it BEFORE the roll (cluster_upgrade.go:renderUpgradePlan)
30-rolling-upgrade	assert_ok	PLAN-(a) the DECLARED-agent host $FIRSTHOP is NOT broker-only — a whole-host step (broker + agent legs)
30-rolling-upgrade	assert_ok	PLAN-(b) the OBSERVED-agent host $OTHERHOP is NOT broker-only either — presence inferred from the node list still yields a whole-host step
30-rolling-upgrade	assert_ok	dry-run left every broker's RUNNING version on v-cur (no host re-exec'd; on-disk was already staged to NEXTVER so this checks the SELF-REPORTED running release, not the binary on disk)
30-rolling-upgrade	assert_setup	[env] stop the DECLARED co-located agent $DECL_NID on the FIRST hop $FIRSTHOP (constructing P3 state (b): declared, therefore PRESENT, but not answering)
30-rolling-upgrade	assert_ok	start background raft write-probe (phase-1 window) in ctl1
30-rolling-upgrade	assert_ok	PROBE-ISOLATION the ctl's ACTIVE session is still '$SID' after the probe started writing — the probe creates sessions, and 'session create' rewrites the active-session pointer of whatever HOME it runs in. If it shared the ctl's HOME, every session-scoped oracle below (the whole AGENT half of node ls --brokers) would silently answer for an empty throwaway session and report agent_ver='?'
30-rolling-upgrade	product_red	#31 acquire-lock window re-fenced the roll AFTER the lock was probed clear (owner: R7b lease+TTL) — the real cluster upgrade HALTED at acquire-upgrade-lock with 'a cluster membership operation (join/retire) is in flight', although cluster unlock reported the grow lock cleared moments earlier
30-rolling-upgrade	not_covered	30 PHASE-1 P3 (b)-state HALT + the whole-host roll mechanism THIS RUN
30-rolling-upgrade	assert_ok	PHASE-1 [P3 (b)] the roll must HALT on a DECLARED-but-DOWN co-located agent, NEVER report success — it returned rc=0, i.e. it silently treated $FIRSTHOP as broker-only and called a half-upgraded host done. That is the P3 regression
30-rolling-upgrade	assert_ok	PHASE-1 [P3 (b)] the roll HALTED at the first hop $FIRSTHOP naming the AGENT leg ('HALTED at $FIRSTHOP' + 'agent re-exec refused'/'agent_no_responders') — a declared agent stays PRESENT while it is down, so the roll stops loudly instead of quietly skipping half the host
30-rolling-upgrade	assert_ok	PHASE-1 the roll failed (rc=${_ROLL_RC:-?}) for a reason that is NEITHER the expected P3 agent-leg HALT at $FIRSTHOP NOR the #31 acquire-lock fence — an undocumented failure, surfaced rather than laundered into one of the known shapes (see the verbatim roll.log above)
30-rolling-upgrade	assert_ok	PHASE-1 per-hop [1/3] the halted hop $FIRSTHOP's BROKER daemon did advance to $NEXTVER (its reload succeeded; the HALT came afterwards, on the agent leg)
30-rolling-upgrade	assert_ok	PHASE-1 per-hop [2/3] $OTHERHOP is UNTOUCHED (still $VCUR) — the roll advances ONE host at a time; a roll that fanned out would have moved it too
30-rolling-upgrade	assert_ok	PHASE-1 per-hop [3/3] the leader $LDR is UNTOUCHED (still $VCUR) — leader-last held even on the failure path
30-rolling-upgrade	assert_ok	PHASE-1 SKEW $FIRSTHOP now reports skew=true — broker at $NEXTVER, its co-located agent still at $VCUR. This is #19's whole-host verdict doing its job: the host is NOT done, and the operator is told so by name
30-rolling-upgrade	assert_ok	PHASE-1 SKEW $FIRSTHOP is NOT whole-host-at-target (the half-upgraded host must not read as done on either version)
30-rolling-upgrade	assert_ok	PHASE-1 CONTINUITY the raft write-probe saw NO not_leader / 503 / no-responders ACROSS the failed roll — a HALT must leave a SAFE partial state, i.e. writable, not a wedged cluster
30-rolling-upgrade	assert_ok	UNLOCK-precond the HALTed roll LEFT the roll lock HELD (cluster_upgrade_drive.go deliberately does not release on HALT, so membership stays fenced while the cluster sits half-rolled)
30-rolling-upgrade	assert_ok	UNLOCK-halt-admits the DEFAULT clear (no --force) SUCCEEDS against a HALTed roll's lock, and CONFIRMS it: the orchestrator expired its own lease on the way out, so nothing is renewing it and 'fix and re-run to resume' is true NOW instead of after LockLeaseTTL. rc=0 still requires the post-clear re-probe (cluster_unlock.go:236,279-305 — 'probably cleared' is explicitly not good enough)
30-rolling-upgrade	assert_ok	UNLOCK-effect an INDEPENDENT zero-mutation re-probe now reports the roll lock NOT held
30-rolling-upgrade	not_covered	30 UNLOCK the default clear's REFUSAL of a LIVE lease, and --force's override of one
30-rolling-upgrade	assert_setup	[env] restart the DECLARED co-located agent $DECL_NID on $FIRSTHOP (repairing state (b); the roll is resumed by re-running it, which is the documented recovery)
30-rolling-upgrade	assert_ok	PHASE-2 the repaired agent is back ONLINE before resuming
30-rolling-upgrade	assert_ok	PHASE-2 the repaired agent came back running the STAGED binary ($NEXTVER), so $FIRSTHOP is whole-host at target BEFORE the resumed roll — the operator's restart did that, not cluster upgrade
30-rolling-upgrade	assert_ok	start background raft write-probe (phase-2 window) in ctl1
30-rolling-upgrade	assert_ok	PHASE-2 the resumed roll COMPLETED (rc=0). Under R8 that is more than 'every host reported the target': driveUpgrade also gates rc=0 on the leader's agent-confirmed home verdict and on never having lost the roll lock mid-roll
30-rolling-upgrade	assert_ok	PHASE-2 [UNLOCK TERMINAL PROOF] the resumed roll got PAST acquire-lock — no 'membership operation in flight' anywhere in its log. This, not the unlock command's own success message, is the proof membership was really unfenced
30-rolling-upgrade	assert_ok	PHASE-2 [whole-host] every broker's RUNNING (self-reported) version == $NEXTVER after the roll
30-rolling-upgrade	assert_ok	PHASE-2 [MECHANISM — the roll's OWN agent leg] cluster upgrade re-exec'd $OTHERHOP's co-located agent and declared that host '(broker+agent) at $NEXTVER' in its own output. Without this the drill would only be reading END STATES, and an end state can be reached without the roll: a restarted daemon picks up the staged binary by itself. THIS is the whole-host mechanism actually executing
30-rolling-upgrade	assert_ok	PHASE-2 [IDEMPOTENT RESUME] the resumed roll SKIPPED $FIRSTHOP as 'already at target' — a re-run does not re-restart daemons that are already current (cluster_upgrade_drive.go skips the agent leg only when it is ALREADY at target), which is what makes 'fix and re-run to resume' safe advice
30-rolling-upgrade	assert_ok	PHASE-2 [WHOLE-HOST (a)] $FIRSTHOP is done by #19's ONLY criterion: broker AND its DECLARED co-located agent $DECL_NID are both at $NEXTVER (OQ-6 — never once asserted before this batch, because the sim ran no co-located agent)
30-rolling-upgrade	assert_ok	PHASE-2 [WHOLE-HOST (b)] $OTHERHOP is done on both legs too, with its agent discovered by OBSERVATION (nid==node_id) rather than declaration
30-rolling-upgrade	assert_ok	PHASE-2 [WHOLE-HOST] $FIRSTHOP's skew is CLEARED (skew=false) — the half-upgraded state phase 1 pinned is gone, on the same oracle that reported it
30-rolling-upgrade	assert_ok	PHASE-2 [WHOLE-HOST] $OTHERHOP reports no skew either
30-rolling-upgrade	assert_ok	PHASE-2 [(c) BROKER-ONLY] the agentless leader $LDR reached $NEXTVER on its broker leg and STILL reports agent_ver='?' — a broker-only host is done with no agent leg at all, and the roll never invented one
30-rolling-upgrade	assert_ok	PHASE-2 [re-exec] tether-broker MainPID UNCHANGED across BOTH rolls (syscall.Exec in place, not a kill/restart) — brk1=$MP1 brk2=$MP2 brk3=$MP3
30-rolling-upgrade	assert_ok	PHASE-2 CONTINUITY the write-probe saw NO not_leader / 503 / no-responders across the completing roll (M1, independent phase-2 window — it cannot pass on phase-1's samples)
30-rolling-upgrade	not_covered	30 the G5 roll MECHANISM (per-hop advance, whole-host dual-version, skew, cluster unlock recovery, PID-preserving re-exec, write continuity) THIS RUN
30-rolling-upgrade	not_covered	30 (with stated reasons — Stage-C mandate-2/cluster-2): (b) Arm 30-C N=2 write-fence NEGATIVE CONTROL
30-rolling-upgrade	not_covered	30 (with stated reasons — Stage-C mandate-2/cluster-2): (c) mid-run HALT/resume of the LEADER hop
31-node-upgrade-fleet	assert_ok	up 1 broker + 2 agents + 1 ctl
31-node-upgrade-fleet	assert_ok	init brk1 (N=1 cluster)
31-node-upgrade-fleet	assert_ok	SETUP broker.upgrade.url_allow += artifact prefix (labeled operator config) + broker restart
31-node-upgrade-fleet	assert_ok	session lab + ctl login (owner)
31-node-upgrade-fleet	assert_ok	agent-join agt1
31-node-upgrade-fleet	assert_ok	agent-join agt2
31-node-upgrade-fleet	assert_ok	SETUP artifact serving tether-next (ART_URL/ART_SHA populated)
31-node-upgrade-fleet	assert_ok	SETUP inject instance CA into agt1 trust store (so the fetch is trusted — isolates #28)
31-node-upgrade-fleet	assert_ok	SETUP agt1 agent.upgrade.url_allow += artifact prefix (labeled operator config) + agent restart + ONLINE
31-node-upgrade-fleet	assert_ok	P28-i  precondition: agt1 can FETCH+TRUST the artifact URL (so the flip reaches the sha gate, not download_failed)
31-node-upgrade-fleet	assert_ok	P28-ii precondition: broker WHITELISTED the URL (so the request forwards, not broker url_not_allowed)
31-node-upgrade-fleet	assert_ok	P28-iii precondition: agt1 ONLINE + owner=caller (rules out node_offline/not_owner)
31-node-upgrade-fleet	assert_refuses	#28 FLIPPED (R15): the CONFIGURED artifact URL PASSES the agent local allow-list — it now fails on the WRONG sha (sha256_mismatch), NOT url_not_allowed_local (was: unconfigurable → always url_not_allowed_local)
31-node-upgrade-fleet	assert_refuses	#28 non-vacuity: the agent allow-list is LIVE, not disabled — a broker-whitelisted-but-agent-denied URL (VALID sha) is still refused url_not_allowed_local AT THE AGENT gate (broker-side url_not_allowed would MISS this sig → FAIL LOUD)
31-node-upgrade-fleet	assert_refuses	N1 broker url_not_allowed (off-allowlist URL + VALID sha → not the sha gate)
31-node-upgrade-fleet	assert_refuses	N2 broker sha256_invalid (malformed sha, not 64-lowercase-hex)
31-node-upgrade-fleet	assert_ok	N3 not_owner (a joined member, not the session owner, is refused node upgrade)
31-node-upgrade-fleet	assert_ok	F1 --all target set (node ls --json ONLINE filter) includes agt1 (ONLINE)
31-node-upgrade-fleet	assert_ok	F1b --all target set includes agt2 (ONLINE) — a real 2-node fleet
31-node-upgrade-fleet	assert_ok	F2-setup stop agt2 daemon → make it OFFLINE/STALE
31-node-upgrade-fleet	assert_ok	F2 agt2 goes OFFLINE/STALE in the broker view
31-node-upgrade-fleet	assert_ok	F2b OFFLINE agt2 is EXCLUDED from the --all target set (listOnlineNIDs ONLINE-only)
31-node-upgrade-fleet	assert_ok	F2c ONLINE agt1 stays in the --all target set
31-node-upgrade-fleet	assert_ok	F3 --all dispatched to ONLINE agt1 → aborted on the agent's url_not_allowed_local gate (isConfigError aborts the fleet; reached an agent, not a no-op)
31-node-upgrade-fleet	assert_ok	F3b --all did NOT dispatch to the OFFLINE agt2 (enumerated out — the abort names agt1, never agt2)
31-node-upgrade-fleet	assert_ok	F4-setup restart agt2 daemon
31-node-upgrade-fleet	assert_ok	F4-setup2 agt2 back ONLINE (2-node fleet again)
31-node-upgrade-fleet	assert_ok	F4a --all --timeout 0 announces the canary hold-back ('canary: agt1' with the rest held) — proves 2-node enumeration reached the canary split
31-node-upgrade-fleet	assert_ok	F4b canary transient failure ABORTS the fleet non-zero: rc!=0 AND 'canary agt1 failed, 1 node(s) untouched' (a canary that cannot even dispatch must hold the fleet — upgrade-safety plan §5)
31-node-upgrade-fleet	assert_ok	F4c agt2 was NEVER dispatched (NO line mentioning agt2 at all — a success line must fail this too, not just skipped/failed)
31-node-upgrade-fleet	not_covered	31 (external-review M4, honest — rescoped after drill 33 took single-node ownership): a SUCCESSFUL fleet-wide --all rollout (healthy canary COMMITTED + fan-out + two-node summary)
32-install-lifecycle	assert_ok	fresh bare container systemd up (NOT provisioned)
32-install-lifecycle	assert_ok	ctl --dry-run as sim (zero download/chmod/write)
32-install-lifecycle	assert_ok	agent --dry-run as sim (needs dummy broker/session/nid)
32-install-lifecycle	assert_ok	broker --dry-run as root (skip-download)
32-install-lifecycle	assert_ok	dry-run ZERO write (CONTENT+metadata manifest byte-identical after 3 dry-runs — sha256/mode/owner/link, not just path names; M5)
32-install-lifecycle	assert_ok	broker install (real, skip-download uses baked binaries)
32-install-lifecycle	assert_ok	never-start invariant: no tether process after install (install.sh starts nothing)
32-install-lifecycle	assert_ok	ownership: /etc/tether root-owned AND /etc/tether/nats.d tether-owned (real install.sh layout)
32-install-lifecycle	assert_ok	manifest is CONTENT-sensitive (mutating a byte of an existing tracked file MOVES the digest — the old path-name md5 could not detect this; M5)
32-install-lifecycle	assert_ok	#76 broker units are ENABLED for boot (nats-server tether-broker caddy all is-enabled)
32-install-lifecycle	assert_ok	#76 enabled-but-NOT-started: still no tether process (enable is a symlink, not a start — K.0 §2 amended)
32-install-lifecycle	assert_ok	uninstall before the --no-enable check
32-install-lifecycle	assert_ok	#76 broker install --no-enable
32-install-lifecycle	assert_ok	#76 --no-enable leaves the units DISABLED (the operator opted out)
32-install-lifecycle	assert_ok	reinstall broker (default, re-enables) for the #77 + uninstall checks below
32-install-lifecycle	assert_ok	#76 default reinstall re-enabled the units
32-install-lifecycle	assert_ok	H-7' fixture: strip the two ping keys from the installed nats.conf (a pre-liveness conf)
32-install-lifecycle	assert_ok	H-7' a re-run over a pre-liveness nats.conf exits 0 (KEPT, not overwritten)
32-install-lifecycle	assert_ok	H-7' the kept nats.conf is BYTE-IDENTICAL after the re-run (sha256 unchanged — the DRD-F1 keep policy holds for this file)
32-install-lifecycle	assert_ok	H-7' the .new beside it carries exactly the two client-liveness lines in the load-bearing shapes (quoted duration, bare integer), read from install.sh's single definition
32-install-lifecycle	assert_ok	H-7' the KEPT report names the two lines to merge and says the conf predates the keys (the operator merges exactly those, nothing else)
